# type: int, int
9511,95110
9512,95120
9513,95130
9514,95140
9515,95150
9516,95160
9517,95170
9518,95180
9519,95190
9520,95200
9521,95210
9522,95220
9523,95230
9524,95240
9525,95250
9526,95260
9527,95270
9528,95280
9529,95290
9530,95300
9531,95310
9532,95320
9533,95330
9534,95340
9535,95350
9536,95360
9537,95370
9538,95380
9539,95390
9540,95400
9541,95410
9542,95420
9543,95430
9544,95440
9545,95450
9546,95460
9547,95470
9548,95480
9549,95490
9550,95500
9551,95510
9552,95520
9553,95530
9554,95540
9555,95550
9556,95560
9557,95570
9558,95580
9559,95590
9560,95600
9561,95610
9562,95620
9563,95630
9564,95640
9565,95650
9566,95660
9567,95670
9568,95680
9569,95690
9570,95700
9571,95710
9572,95720
9573,95730
9574,95740
9575,95750
9576,95760
9577,95770
9578,95780
9579,95790
9580,95800
9581,95810
9582,95820
9583,95830
9584,95840
9585,95850
9586,95860
9587,95870
9588,95880
9589,95890
9590,95900
9591,95910
9592,95920
9593,95930
9594,95940
9595,95950
9596,95960
9597,95970
9598,95980
9599,95990
9600,96000
9601,96010
9602,96020
9603,96030
9604,96040
9605,96050
9606,96060
9607,96070
9608,96080
9609,96090
9610,96100
9611,96110
9612,96120
9613,96130
9614,96140
9615,96150
9616,96160
9617,96170
9618,96180
9619,96190
9620,96200
9621,96210
9622,96220
9623,96230
9624,96240
9625,96250
9626,96260
9627,96270
9628,96280
9629,96290
9630,96300
9631,96310
9632,96320
9633,96330
9634,96340
9635,96350
9636,96360
9637,96370
9638,96380
9639,96390
9640,96400
9641,96410
9642,96420
9643,96430
9644,96440
9645,96450
9646,96460
9647,96470
9648,96480
9649,96490
9650,96500
9651,96510
9652,96520
9653,96530
9654,96540
9655,96550
9656,96560
9657,96570
9658,96580
9659,96590
9660,96600
9661,96610
9662,96620
9663,96630
9664,96640
9665,96650
9666,96660
9667,96670
9668,96680
9669,96690
9670,96700
9671,96710
9672,96720
9673,96730
9674,96740
9675,96750
9676,96760
9677,96770
9678,96780
9679,96790
9680,96800
9681,96810
9682,96820
9683,96830
9684,96840
9685,96850
9686,96860
9687,96870
9688,96880
9689,96890
9690,96900
9691,96910
9692,96920
9693,96930
9694,96940
9695,96950
9696,96960
9697,96970
9698,96980
9699,96990
9700,97000
9701,97010
9702,97020
9703,97030
9704,97040
9705,97050
9706,97060
9707,97070
9708,97080
9709,97090
9710,97100
9711,97110
9712,97120
9713,97130
9714,97140
9715,97150
9716,97160
9717,97170
9718,97180
9719,97190
9720,97200
9721,97210
9722,97220
9723,97230
9724,97240
9725,97250
9726,97260
9727,97270
9728,97280
9729,97290
9730,97300
9731,97310
9732,97320
9733,97330
9734,97340
9735,97350
9736,97360
9737,97370
9738,97380
9739,97390
9740,97400
9741,97410
9742,97420
9743,97430
9744,97440
9745,97450
9746,97460
9747,97470
9748,97480
9749,97490
9750,97500
9751,97510
9752,97520
9753,97530
9754,97540
9755,97550
9756,97560
9757,97570
9758,97580
9759,97590
9760,97600
9761,97610
9762,97620
9763,97630
9764,97640
9765,97650
9766,97660
9767,97670
9768,97680
9769,97690
9770,97700
9771,97710
9772,97720
9773,97730
9774,97740
9775,97750
9776,97760
9777,97770
9778,97780
9779,97790
9780,97800
9781,97810
9782,97820
9783,97830
9784,97840
9785,97850
9786,97860
9787,97870
9788,97880
9789,97890
9790,97900
9791,97910
9792,97920
9793,97930
9794,97940
9795,97950
9796,97960
9797,97970
9798,97980
9799,97990
9800,98000
9801,98010
9802,98020
9803,98030
9804,98040
9805,98050
9806,98060
9807,98070
9808,98080
9809,98090
9810,98100
9811,98110
9812,98120
9813,98130
9814,98140
9815,98150
9816,98160
9817,98170
9818,98180
9819,98190
9820,98200
9821,98210
9822,98220
9823,98230
9824,98240
9825,98250
9826,98260
9827,98270
9828,98280
9829,98290
9830,98300
9831,98310
9832,98320
9833,98330
9834,98340
9835,98350
9836,98360
9837,98370
9838,98380
9839,98390
9840,98400
9841,98410
9842,98420
9843,98430
9844,98440
9845,98450
9846,98460
9847,98470
9848,98480
9849,98490
9850,98500
9851,98510
9852,98520
9853,98530
9854,98540
9855,98550
9856,98560
9857,98570
9858,98580
9859,98590
9860,98600
9861,98610
9862,98620
9863,98630
9864,98640
9865,98650
9866,98660
9867,98670
9868,98680
9869,98690
9870,98700
9871,98710
9872,98720
9873,98730
9874,98740
9875,98750
9876,98760
9877,98770
9878,98780
9879,98790
9880,98800
9881,98810
9882,98820
9883,98830
9884,98840
9885,98850
9886,98860
9887,98870
9888,98880
9889,98890
9890,98900
9891,98910
9892,98920
9893,98930
9894,98940
9895,98950
9896,98960
9897,98970
9898,98980
9899,98990
9900,99000
9901,99010
9902,99020
9903,99030
9904,99040
9905,99050
9906,99060
9907,99070
9908,99080
9909,99090
9910,99100
9911,99110
9912,99120
9913,99130
9914,99140
9915,99150
9916,99160
9917,99170
9918,99180
9919,99190
9920,99200
9921,99210
9922,99220
9923,99230
9924,99240
9925,99250
9926,99260
9927,99270
9928,99280
9929,99290
9930,99300
9931,99310
9932,99320
9933,99330
9934,99340
9935,99350
9936,99360
9937,99370
9938,99380
9939,99390
9940,99400
9941,99410
9942,99420
9943,99430
9944,99440
9945,99450
9946,99460
9947,99470
9948,99480
9949,99490
9950,99500
9951,99510
9952,99520
9953,99530
9954,99540
9955,99550
9956,99560
9957,99570
9958,99580
9959,99590
9960,99600
9961,99610
9962,99620
9963,99630
9964,99640
9965,99650
9966,99660
9967,99670
9968,99680
9969,99690
9970,99700
9971,99710
9972,99720
9973,99730
9974,99740
9975,99750
9976,99760
9977,99770
9978,99780
9979,99790
9980,99800
9981,99810
9982,99820
9983,99830
9984,99840
9985,99850
9986,99860
9987,99870
9988,99880
9989,99890
9990,99900
9991,99910
9992,99920
9993,99930
9994,99940
9995,99950
9996,99960
9997,99970
9998,99980
9999,99990
10000,100000
